asset	member_type	mode	size	sha256	file_kind	path	link_target
goldberg.tar.zst	d	drwxr-xr-x	0		directory	./steamclient/	-
goldberg.tar.zst	d	drwxr-xr-x	0		directory	./x86/	-
goldberg.tar.zst	-	-rw-r--r--	1488896	eaeaf26f60229ae4d1a9aae07d03ab4e93ea599dd883eb810d6adebcf0e52e14	PE32 executable (DLL) (GUI) Intel 80386, for MS Windows	./x86/steam_api.dll	-
goldberg.tar.zst	-	-rw-r--r--	89600	7f9fabf5055db099c90b952739e970cd6aab01171d1a980bf96fe9b77885a6a6	PE32+ executable (DLL) (GUI) x86-64, for MS Windows	./steamclient/steamclient64.dll	-
goldberg.tar.zst	-	-rw-r--r--	74240	3554fa409a7df923465fa2647a26de31bbdcc96a7f2e42e432a2aa7169774400	PE32 executable (DLL) (GUI) Intel 80386, for MS Windows	./steamclient/steamclient.dll	-
goldberg.tar.zst	-	-rw-r--r--	1958912	0cfe547ea82071953cf99daffa3bd11bb468eec0e400961e7e33e4dc36674ea8	PE32+ executable (DLL) (GUI) x86-64, for MS Windows	./x64/steam_api64.dll	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/unity-mono/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/goldberg/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/prebuilt-launchers/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/wine/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-arm64/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/shims/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/shader-cache/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/sdl3/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/gptk/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/fna-kickstart/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/fnalibs/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/xna/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/dxvk-1.10.3/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/dxvk-1.10.3/x64/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/dxvk-1.10.3/x32/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1228814	c3be1d4572978f680810eb0fe7dbda9eb8b8a92244e907928672ed380bd31ce7	PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x32/d3d10_1.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1114126	83d3e6155c04f31aaaef92303e89f5065db0fee56ea0f09f6c433302b30da959	PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x32/d3d10core.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	3305486	b6cfa2cd62af73b80d461085d126004b0e22dd3944c9246c58e3a68e747b56b6	PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x32/d3d9.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1228814	1c6f94b188589a58a9f3083e3f5350dd97f547319015dbc005831bea2423073d	PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x32/d3d10.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	3526670	da35effaadeb4d09455a315de7352320d5445aca386c0d8e0a1094a48d585246	PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x32/d3d11.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2338830	7674136f2e894cf5a2fbb24ff283215301c591e08b6fc787aff27654afe34c49	PE32 executable (DLL) (console) Intel 80386 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x32/dxgi.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1093646	919a5d2da3185e23f55dc16f89710ab67831c1ee92fb5bdc492e7ed7c62d8c21	PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x64/d3d10_1.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	987150	1def3a5e767d605833eb96928c70b4056fad3985aa35ed23e5cc55ccc1a3eead	PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x64/d3d10core.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	3002382	7129d7e67b9abb06608fe1c30bec4c7a7c7f0649198e39425cd7ef322569c383	PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x64/d3d9.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1093646	9b7d6e8650b12b38f7d58acca7cc8e726a4756c82c06b217b5ece087a2107d9b	PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x64/d3d10.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	3198990	4361e09d5803c26199446c63bf1d37c7b13a61b1a11177feb1d1b0ba7255a75f	PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x64/d3d11.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2113550	412e88b3b5734ca3162625bb52b6b4b7aacc09dac07309994f47fddcd17bba48	PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows	assets/dxvk-1.10.3/x64/dxgi.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	789504	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/xna/Microsoft.Xna.Framework.Storage.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	789504	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/xna/Microsoft.Xna.Framework.Media.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	789504	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/xna/Microsoft.Xna.Framework.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	789504	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/xna/Microsoft.Xna.Framework.Input.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	789504	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/xna/Microsoft.Xna.Framework.Audio.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	789504	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/xna/Microsoft.Xna.Framework.Game.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	789504	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/xna/Microsoft.Xna.Framework.Graphics.dll	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/fnalibs/fmod/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	3496688	cadb65f5d16864fd8c97c63dd4bcdffe69746f1d19bce1e10069fd468f8ddaa0	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/fnalibs/libSDL2-2.0.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	762432	619362b4ee1d40d11e75875fee87d3d7d163efce1eca2da04053808124765ecf	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/fnalibs/libtheorafile.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	592448	6ea7c36a2b1cf83c15b7b24228816fbe55c2cfbb9b51ba8aac71d28c84256616	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/fnalibs/libFAudio.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	981760	9daeb969de74b49d05fc578242ad63e59fcd67e7f089994670c05312d8f2a4ad	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/fnalibs/libFNA3D.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1457376	c32464b001222876510954e6a34048d3b14a8cc68c96f5c8d1fe0c112a8e143f	Mach-O 64-bit dynamically linked shared library x86_64	assets/fnalibs/fmod/libfmod.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1280528	c1adaf99c267aaab5e150f310615dca7f2d0df2af4dade95c668103b0c4b3b39	Mach-O 64-bit dynamically linked shared library x86_64	assets/fnalibs/fmod/libfmodstudio.dylib	-
metalsharp-assets.tar.zst	-	-rw-r--r--	301568	d8e23ab58bbeb0ba5bccf6bf19cdcfab8bd2a8f7bcda27bb40854109a68c997e	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/Microsoft.CSharp.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	137216	906fc528a08334c6ea3d97c6425ac02f70464c9493af5eea1b97024fc1a3d133	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/System.Xml.Linq.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	214528	abb123d1ddd8d4b7267e90a09c2115237295ab57accdc41aeec8794b64ae272b	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/Mono.Posix.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	122880	6283a41dbd540c9a177ab80e1b9af30511ac38f7de69b79db4182ea78d81dfa1	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/System.Configuration.dll	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/fna-kickstart/osx/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1820672	28e03ffebd863a75b52259f6e359348c8c9490de0caa31b289829e0da12a7e51	PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/mcs.exe	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	85184	9ba17ae53d86f2c88ff9ba083452e6dfbf1389116051470cd7153b6f9987ce06	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit executable x86_64] [arm64:Mach-O 64-bit executable arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit executable x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit executable arm64"	assets/fna-kickstart/kick.bin.osx	-
metalsharp-assets.tar.zst	-	-rw-r--r--	939008	e62957b6ad99275f196f78d1db9621f65bae7184de4928164acf65d5b13f906a	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/System.Runtime.Serialization.dll	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	4633088	73ecd8af0339d62b65673076279ee636875e0b7c4d3143548b3f5c4a7cb985b0	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/mscorlib.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	3158	2875560bc6a3dc12746ea1de88eb7ba1dcb4caf4b08f2d33eafa2e2dda53f545	ASCII text	assets/fna-kickstart/monoconfig	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/fna-kickstart/mono/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	241152	7608daa057555e12933d84a0166c66cb0e2d210d04858892d97a98d974fd8524	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/Mono.Security.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	2102272	4d236452fdb1208823dafbff1df614fd8ddf90364312754171fc2c5e8ce5a1a0	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/System.Data.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	2594304	5bab2a7fca976023e216a61b3cc516d0c1a897ae8c0913bbb722351217d72eda	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/System.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	789504	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/FNA.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	3173888	198fab7dc4fe2d5fe2d39978b9d91b29637d274a67c7d083f2f7ed5a3202bcd3	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/System.Xml.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	258560	6e71f79a5cc19dc214e9d15d03b407ae7d5d15376ee8de075b90c0d6f72ba17e	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/System.ComponentModel.Composition.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	491520	f15007dc19d54b2e22c9398a4d06cbf4c8125a95d6572af4e4a06e3d3d37228e	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/System.Drawing.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	315904	221e21ecbcc279822b653e060487be5432f5fa7813e0e1c918a20f047bd0d144	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/System.Security.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1087488	4489ed331ba2d00f706d81870a73e5eaabd9379a6ed0def55ea0cb90be8d6137	PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows	assets/fna-kickstart/System.Core.dll	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/fna-kickstart/mono/config/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/fna-kickstart/mono/4.5/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/fna-kickstart/mono/4.0/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	34266	d2fbbcc3c8fa4565fece9b1293ffdeb3dbd177f0a2a8e38e07eca2ad08b07b11	XML 1.0 document text, ASCII text, with very long lines (541)	assets/fna-kickstart/mono/4.5/machine.config	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/fna-kickstart/osx/libmono-2.0.dylib	libmonosgen-2.0.1.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	897808	17a28cdd748b013b88c0f2e21f738be6462b6cd56c2393793dde3e6ccd1e335c	"Mach-O universal binary with 3 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/fna-kickstart/osx/libMonoPosixHelper.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	3496688	cadb65f5d16864fd8c97c63dd4bcdffe69746f1d19bce1e10069fd468f8ddaa0	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/fna-kickstart/osx/libSDL2-2.0.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	762432	619362b4ee1d40d11e75875fee87d3d7d163efce1eca2da04053808124765ecf	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/fna-kickstart/osx/libtheorafile.dylib	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/fna-kickstart/osx/libmonosgen-2.0.dylib	libmonosgen-2.0.1.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	592448	6ea7c36a2b1cf83c15b7b24228816fbe55c2cfbb9b51ba8aac71d28c84256616	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/fna-kickstart/osx/libFAudio.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	13184256	c65f5a49b48e3d904f534bddfb8ce6dfa8058042e21274f4a71353d2764de1ef	"Mach-O universal binary with 3 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64] [arm64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/fna-kickstart/osx/libmonosgen-2.0.1.dylib	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/fna-kickstart/osx/libmono-2.0.1.dylib	libmonosgen-2.0.1.dylib
metalsharp-assets.tar.zst	-	-rwxr-xr-x	981760	9daeb969de74b49d05fc578242ad63e59fcd67e7f089994670c05312d8f2a4ad	"Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] [arm64:Mach-O 64-bit dynamically linked shared library arm64] | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64 | <extracted-path> (for architecture arm64):	Mach-O 64-bit dynamically linked shared library arm64"	assets/fna-kickstart/osx/libFNA3D.0.dylib	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/gptk/x86_64-unix/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/gptk/x86_64-windows/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/gptk/external/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	241888	66005073540dc91001ea11685160a71e302bfd79c2ee7b9fe5be560ae17621e2	Mach-O 64-bit dynamically linked shared library x86_64	assets/gptk/external/libd3dshared.dylib	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/gptk/external/D3DMetal.framework/	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/gptk/external/D3DMetal.framework/D3DMetal	Versions/Current/D3DMetal
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/gptk/external/D3DMetal.framework/Resources	Versions/Current/Resources
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/gptk/external/D3DMetal.framework/Versions/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/gptk/external/D3DMetal.framework/Versions/A/	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/gptk/external/D3DMetal.framework/Versions/Current	A
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/gptk/external/D3DMetal.framework/Versions/A/_CodeSignature/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	7462192	0fb4a9dfd10fc6d90b41b1e6aaa03e19a373af9368a2fd3152dc4cf5cc3bd443	Mach-O 64-bit dynamically linked shared library x86_64	assets/gptk/external/D3DMetal.framework/Versions/A/D3DMetal	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/gptk/external/D3DMetal.framework/Versions/A/Resources/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	28998496	11329f861e696e216507b595a9f2f7e3f669a0976780666815c6db1ea70baccb	Mach-O 64-bit dynamically linked shared library x86_64	assets/gptk/external/D3DMetal.framework/Versions/A/Resources/libdxcompiler.dylib	-
metalsharp-assets.tar.zst	-	-rw-r--r--	451256	5b840ba6bde1a7e01bc04ed0f8decdae84c0f3d8f23d218a377564d32bb56ae2	MetalLib executable (MacOS), version 1.2.7	assets/gptk/external/D3DMetal.framework/Versions/A/Resources/default.metallib	-
metalsharp-assets.tar.zst	-	-rw-r--r--	1389	553d0035773ddd1590045f8fdc3a4c6ead31e36336721aeca8421e88ed1c9f80	ASCII text	assets/gptk/external/D3DMetal.framework/Versions/A/Resources/LICENSE	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	103792	6238b0b0a3180162621d2944bf14495ed7413eebdba86d000e8b2f06c14867a6	Mach-O 64-bit dynamically linked shared library x86_64	assets/gptk/external/D3DMetal.framework/Versions/A/Resources/libdxccontainer.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2091456	156404b55c769c985a6ca7e9e605984edb75a67f439feca0b72e3d2077fd2c11	Mach-O 64-bit dynamically linked shared library x86_64	assets/gptk/external/D3DMetal.framework/Versions/A/Resources/libdxilconv.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	30680912	17846002f00827685c9ff43730af64805a5dc02ba6896158aae8f72d2d2d602b	Mach-O 64-bit dynamically linked shared library x86_64	assets/gptk/external/D3DMetal.framework/Versions/A/Resources/libmetalirconverter.dylib	-
metalsharp-assets.tar.zst	-	-rw-r--r--	688	927b5206f06d5b2a871b63a7c8d50273b39e0df65f36509890ead21f0c389547	Apple binary property list	assets/gptk/external/D3DMetal.framework/Versions/A/Resources/Info.plist	-
metalsharp-assets.tar.zst	-	-rw-r--r--	466	f9895c88b1a7fdde2a0bab5c33a5495c6f588c05cb08d8e84b68114389618ebd	XML 1.0 document text, ASCII text	assets/gptk/external/D3DMetal.framework/Versions/A/Resources/version.plist	-
metalsharp-assets.tar.zst	-	-rw-r--r--	4120	6a588e946d35ac02c53c0f1c62fe3b21f0e7709795f39e79c1d5afa3637a9416	XML 1.0 document text, ASCII text	assets/gptk/external/D3DMetal.framework/Versions/A/_CodeSignature/CodeResources	-
metalsharp-assets.tar.zst	-	-rw-r--r--	135632	ac90c3fbd969488d0e7b5e0a141f19736e8a3d330b484438c44779c4ecf2b152	PE32+ executable (DLL) (console) x86-64, for MS Windows	assets/gptk/x86_64-windows/nvngx-on-metalfx.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	188416	0018446a3d5289a29db9bc1f3dc2beb5c59e83c036ca02d9b3b2db7779e92424	PE32+ executable (DLL) (console) x86-64, for MS Windows	assets/gptk/x86_64-windows/nvapi64.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	73728	981c6ac1e0c00d62d6e3b3dd25af1cbe3f0240921d32ed92bf4a2ee54c7dc487	PE32+ executable (DLL) (console) x86-64, for MS Windows	assets/gptk/x86_64-windows/d3d10.dll	-
metalsharp-assets.tar.zst	-	-rw-r--r--	139264	75395e2258f4540484935e53bf82afd7916131e29d204640d8f547abf40fe3d0	PE32+ executable (DLL) (console) x86-64, for MS Windows	assets/gptk/x86_64-windows/d3d11.dll	-
